,title,author,time
0,['[新聞] 反雙語政策連署2天逾5千人 教育部：同步'],['zkow (逍遙山水憶秋年)'],['Sat Apr 15 23:56:38 2023']
1,['[新聞] 維也納大學校長任期平均不到1年 黃榮村：'],['zkow (逍遙山水憶秋年)'],['Sat Apr 15 23:57:31 2023']
2,['[新聞] 私校招生出奇招 個申二階分數「倒著打」'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:56:01 2023']
3,['[新聞] 頂尖師資+先進設備 長庚大學延攬世界人才'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:57:18 2023']
4,['[新聞] 師憂雙語教學困境 國發會：萬事起頭難'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:58:43 2023']
5,['[新聞] 日本大學教授傳學術醜聞\u3000捏造論文數據超'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:10:55 2023']
6,['[新聞] 學術界最高榮譽國家講座主持人頒獎'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:13:02 2023']
7,['[新聞] 陸大學畢業生賺多少？ 報告曝光：「2領域'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:14:10 2023']
8,['[新聞] 選舉成揪論文抄襲大戰 監察院立案調查防'],['zkow (逍遙山水憶秋年)'],['Tue Apr 18 13:44:15 2023']
9,['Re: [討論] 教職應徵人數之統計'],['tainanuser (南南南)'],['Mon Jun 29 10:57:48 2009']
10,"['[板規] 板規注意事項, 請先閱讀...']",['cscc (一奈米一世界)'],['Sat May 28 23:19:44 2011']
11,['[公告] 代po服務'],['cscc (一奈米一世界)'],['Sat May 28 23:34:09 2011']
12,['[新聞] 反雙語政策連署2天逾5千人 教育部：同步'],['zkow (逍遙山水憶秋年)'],['Sat Apr 15 23:56:38 2023']
13,['[新聞] 維也納大學校長任期平均不到1年 黃榮村：'],['zkow (逍遙山水憶秋年)'],['Sat Apr 15 23:57:31 2023']
14,['[新聞] 私校招生出奇招 個申二階分數「倒著打」'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:56:01 2023']
15,['[新聞] 頂尖師資+先進設備 長庚大學延攬世界人才'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:57:18 2023']
16,['[新聞] 師憂雙語教學困境 國發會：萬事起頭難'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:58:43 2023']
17,['[新聞] 日本大學教授傳學術醜聞\u3000捏造論文數據超'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:10:55 2023']
18,['[新聞] 學術界最高榮譽國家講座主持人頒獎'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:13:02 2023']
19,['[新聞] 陸大學畢業生賺多少？ 報告曝光：「2領域'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:14:10 2023']
20,['[新聞] 選舉成揪論文抄襲大戰 監察院立案調查防'],['zkow (逍遙山水憶秋年)'],['Tue Apr 18 13:44:15 2023']
21,['Re: [討論] 教職應徵人數之統計'],['tainanuser (南南南)'],['Mon Jun 29 10:57:48 2009']
22,"['[板規] 板規注意事項, 請先閱讀...']",['cscc (一奈米一世界)'],['Sat May 28 23:19:44 2011']
23,['[公告] 代po服務'],['cscc (一奈米一世界)'],['Sat May 28 23:34:09 2011']
24,['[新聞] 反雙語政策連署2天逾5千人 教育部：同步'],['zkow (逍遙山水憶秋年)'],['Sat Apr 15 23:56:38 2023']
25,['[新聞] 維也納大學校長任期平均不到1年 黃榮村：'],['zkow (逍遙山水憶秋年)'],['Sat Apr 15 23:57:31 2023']
26,['[新聞] 私校招生出奇招 個申二階分數「倒著打」'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:56:01 2023']
27,['[新聞] 頂尖師資+先進設備 長庚大學延攬世界人才'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:57:18 2023']
28,['[新聞] 師憂雙語教學困境 國發會：萬事起頭難'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:58:43 2023']
29,['[新聞] 日本大學教授傳學術醜聞\u3000捏造論文數據超'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:10:55 2023']
30,['[新聞] 學術界最高榮譽國家講座主持人頒獎'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:13:02 2023']
31,['[新聞] 陸大學畢業生賺多少？ 報告曝光：「2領域'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:14:10 2023']
32,['[新聞] 選舉成揪論文抄襲大戰 監察院立案調查防'],['zkow (逍遙山水憶秋年)'],['Tue Apr 18 13:44:15 2023']
33,['Re: [討論] 教職應徵人數之統計'],['tainanuser (南南南)'],['Mon Jun 29 10:57:48 2009']
34,"['[板規] 板規注意事項, 請先閱讀...']",['cscc (一奈米一世界)'],['Sat May 28 23:19:44 2011']
35,['[公告] 代po服務'],['cscc (一奈米一世界)'],['Sat May 28 23:34:09 2011']
36,['[新聞] 反雙語政策連署2天逾5千人 教育部：同步'],['zkow (逍遙山水憶秋年)'],['Sat Apr 15 23:56:38 2023']
37,['[新聞] 維也納大學校長任期平均不到1年 黃榮村：'],['zkow (逍遙山水憶秋年)'],['Sat Apr 15 23:57:31 2023']
38,['[新聞] 私校招生出奇招 個申二階分數「倒著打」'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:56:01 2023']
39,['[新聞] 頂尖師資+先進設備 長庚大學延攬世界人才'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:57:18 2023']
40,['[新聞] 師憂雙語教學困境 國發會：萬事起頭難'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:58:43 2023']
41,['[新聞] 日本大學教授傳學術醜聞\u3000捏造論文數據超'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:10:55 2023']
42,['[新聞] 學術界最高榮譽國家講座主持人頒獎'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:13:02 2023']
43,['[新聞] 陸大學畢業生賺多少？ 報告曝光：「2領域'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:14:10 2023']
44,['[新聞] 選舉成揪論文抄襲大戰 監察院立案調查防'],['zkow (逍遙山水憶秋年)'],['Tue Apr 18 13:44:15 2023']
45,['Re: [討論] 教職應徵人數之統計'],['tainanuser (南南南)'],['Mon Jun 29 10:57:48 2009']
46,"['[板規] 板規注意事項, 請先閱讀...']",['cscc (一奈米一世界)'],['Sat May 28 23:19:44 2011']
47,['[公告] 代po服務'],['cscc (一奈米一世界)'],['Sat May 28 23:34:09 2011']
48,['[新聞] 反雙語政策連署2天逾5千人 教育部：同步'],['zkow (逍遙山水憶秋年)'],['Sat Apr 15 23:56:38 2023']
49,['[新聞] 維也納大學校長任期平均不到1年 黃榮村：'],['zkow (逍遙山水憶秋年)'],['Sat Apr 15 23:57:31 2023']
50,['[新聞] 私校招生出奇招 個申二階分數「倒著打」'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:56:01 2023']
51,['[新聞] 頂尖師資+先進設備 長庚大學延攬世界人才'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:57:18 2023']
52,['[新聞] 師憂雙語教學困境 國發會：萬事起頭難'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:58:43 2023']
53,['[新聞] 日本大學教授傳學術醜聞\u3000捏造論文數據超'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:10:55 2023']
54,['[新聞] 學術界最高榮譽國家講座主持人頒獎'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:13:02 2023']
55,['[新聞] 陸大學畢業生賺多少？ 報告曝光：「2領域'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:14:10 2023']
56,['[新聞] 選舉成揪論文抄襲大戰 監察院立案調查防'],['zkow (逍遙山水憶秋年)'],['Tue Apr 18 13:44:15 2023']
57,['Re: [討論] 教職應徵人數之統計'],['tainanuser (南南南)'],['Mon Jun 29 10:57:48 2009']
58,"['[板規] 板規注意事項, 請先閱讀...']",['cscc (一奈米一世界)'],['Sat May 28 23:19:44 2011']
59,['[公告] 代po服務'],['cscc (一奈米一世界)'],['Sat May 28 23:34:09 2011']
60,['[新聞] 反雙語政策連署2天逾5千人 教育部：同步'],['zkow (逍遙山水憶秋年)'],['Sat Apr 15 23:56:38 2023']
61,['[新聞] 維也納大學校長任期平均不到1年 黃榮村：'],['zkow (逍遙山水憶秋年)'],['Sat Apr 15 23:57:31 2023']
62,['[新聞] 私校招生出奇招 個申二階分數「倒著打」'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:56:01 2023']
63,['[新聞] 頂尖師資+先進設備 長庚大學延攬世界人才'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:57:18 2023']
64,['[新聞] 師憂雙語教學困境 國發會：萬事起頭難'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:58:43 2023']
65,['[新聞] 日本大學教授傳學術醜聞\u3000捏造論文數據超'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:10:55 2023']
66,['[新聞] 學術界最高榮譽國家講座主持人頒獎'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:13:02 2023']
67,['[新聞] 陸大學畢業生賺多少？ 報告曝光：「2領域'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:14:10 2023']
68,['[新聞] 選舉成揪論文抄襲大戰 監察院立案調查防'],['zkow (逍遙山水憶秋年)'],['Tue Apr 18 13:44:15 2023']
69,['Re: [討論] 教職應徵人數之統計'],['tainanuser (南南南)'],['Mon Jun 29 10:57:48 2009']
70,"['[板規] 板規注意事項, 請先閱讀...']",['cscc (一奈米一世界)'],['Sat May 28 23:19:44 2011']
71,['[公告] 代po服務'],['cscc (一奈米一世界)'],['Sat May 28 23:34:09 2011']
72,['[新聞] 反雙語政策連署2天逾5千人 教育部：同步'],['zkow (逍遙山水憶秋年)'],['Sat Apr 15 23:56:38 2023']
73,['[新聞] 維也納大學校長任期平均不到1年 黃榮村：'],['zkow (逍遙山水憶秋年)'],['Sat Apr 15 23:57:31 2023']
74,['[新聞] 私校招生出奇招 個申二階分數「倒著打」'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:56:01 2023']
75,['[新聞] 頂尖師資+先進設備 長庚大學延攬世界人才'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:57:18 2023']
76,['[新聞] 師憂雙語教學困境 國發會：萬事起頭難'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:58:43 2023']
77,['[新聞] 日本大學教授傳學術醜聞\u3000捏造論文數據超'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:10:55 2023']
78,['[新聞] 學術界最高榮譽國家講座主持人頒獎'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:13:02 2023']
79,['[新聞] 陸大學畢業生賺多少？ 報告曝光：「2領域'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:14:10 2023']
80,['[新聞] 選舉成揪論文抄襲大戰 監察院立案調查防'],['zkow (逍遙山水憶秋年)'],['Tue Apr 18 13:44:15 2023']
81,['Re: [討論] 教職應徵人數之統計'],['tainanuser (南南南)'],['Mon Jun 29 10:57:48 2009']
82,"['[板規] 板規注意事項, 請先閱讀...']",['cscc (一奈米一世界)'],['Sat May 28 23:19:44 2011']
83,['[公告] 代po服務'],['cscc (一奈米一世界)'],['Sat May 28 23:34:09 2011']
84,['[新聞] 反雙語政策連署2天逾5千人 教育部：同步'],['zkow (逍遙山水憶秋年)'],['Sat Apr 15 23:56:38 2023']
85,['[新聞] 維也納大學校長任期平均不到1年 黃榮村：'],['zkow (逍遙山水憶秋年)'],['Sat Apr 15 23:57:31 2023']
86,['[新聞] 私校招生出奇招 個申二階分數「倒著打」'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:56:01 2023']
87,['[新聞] 頂尖師資+先進設備 長庚大學延攬世界人才'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:57:18 2023']
88,['[新聞] 師憂雙語教學困境 國發會：萬事起頭難'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:58:43 2023']
89,['[新聞] 日本大學教授傳學術醜聞\u3000捏造論文數據超'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:10:55 2023']
90,['[新聞] 學術界最高榮譽國家講座主持人頒獎'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:13:02 2023']
91,['[新聞] 陸大學畢業生賺多少？ 報告曝光：「2領域'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:14:10 2023']
92,['[新聞] 選舉成揪論文抄襲大戰 監察院立案調查防'],['zkow (逍遙山水憶秋年)'],['Tue Apr 18 13:44:15 2023']
93,['Re: [討論] 教職應徵人數之統計'],['tainanuser (南南南)'],['Mon Jun 29 10:57:48 2009']
94,"['[板規] 板規注意事項, 請先閱讀...']",['cscc (一奈米一世界)'],['Sat May 28 23:19:44 2011']
95,['[公告] 代po服務'],['cscc (一奈米一世界)'],['Sat May 28 23:34:09 2011']
96,['[新聞] 反雙語政策連署2天逾5千人 教育部：同步'],['zkow (逍遙山水憶秋年)'],['Sat Apr 15 23:56:38 2023']
97,['[新聞] 維也納大學校長任期平均不到1年 黃榮村：'],['zkow (逍遙山水憶秋年)'],['Sat Apr 15 23:57:31 2023']
98,['[新聞] 私校招生出奇招 個申二階分數「倒著打」'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:56:01 2023']
99,['[新聞] 頂尖師資+先進設備 長庚大學延攬世界人才'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:57:18 2023']
100,['[新聞] 師憂雙語教學困境 國發會：萬事起頭難'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:58:43 2023']
101,['[新聞] 日本大學教授傳學術醜聞\u3000捏造論文數據超'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:10:55 2023']
102,['[新聞] 學術界最高榮譽國家講座主持人頒獎'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:13:02 2023']
103,['[新聞] 陸大學畢業生賺多少？ 報告曝光：「2領域'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:14:10 2023']
104,['[新聞] 選舉成揪論文抄襲大戰 監察院立案調查防'],['zkow (逍遙山水憶秋年)'],['Tue Apr 18 13:44:15 2023']
105,['Re: [討論] 教職應徵人數之統計'],['tainanuser (南南南)'],['Mon Jun 29 10:57:48 2009']
106,"['[板規] 板規注意事項, 請先閱讀...']",['cscc (一奈米一世界)'],['Sat May 28 23:19:44 2011']
107,['[公告] 代po服務'],['cscc (一奈米一世界)'],['Sat May 28 23:34:09 2011']
108,['[新聞] 反雙語政策連署2天逾5千人 教育部：同步'],['zkow (逍遙山水憶秋年)'],['Sat Apr 15 23:56:38 2023']
109,['[新聞] 維也納大學校長任期平均不到1年 黃榮村：'],['zkow (逍遙山水憶秋年)'],['Sat Apr 15 23:57:31 2023']
110,['[新聞] 私校招生出奇招 個申二階分數「倒著打」'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:56:01 2023']
111,['[新聞] 頂尖師資+先進設備 長庚大學延攬世界人才'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:57:18 2023']
112,['[新聞] 師憂雙語教學困境 國發會：萬事起頭難'],['zkow (逍遙山水憶秋年)'],['Sun Apr 16 23:58:43 2023']
113,['[新聞] 日本大學教授傳學術醜聞\u3000捏造論文數據超'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:10:55 2023']
114,['[新聞] 學術界最高榮譽國家講座主持人頒獎'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:13:02 2023']
115,['[新聞] 陸大學畢業生賺多少？ 報告曝光：「2領域'],['zkow (逍遙山水憶秋年)'],['Mon Apr 17 23:14:10 2023']
116,['[新聞] 選舉成揪論文抄襲大戰 監察院立案調查防'],['zkow (逍遙山水憶秋年)'],['Tue Apr 18 13:44:15 2023']
117,['Re: [討論] 教職應徵人數之統計'],['tainanuser (南南南)'],['Mon Jun 29 10:57:48 2009']
118,"['[板規] 板規注意事項, 請先閱讀...']",['cscc (一奈米一世界)'],['Sat May 28 23:19:44 2011']
